INFO: Accepting connections at http://localhost:80

INFO: Gracefully shutting down. Please wait...

> questionnaire@0.1.0 serve /root/questionnaire/questionnaireFrontEnd
> vue-cli-service serve

 INFO  Starting development server...
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/index.js?http://172.24.47.100:80/sockjs-node /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/dev-server.js /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/index.js?http://172.24.47.100:80/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/index.js?http://172.24.47.100:80/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--14-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_babel-loader@8.1.0@babel-loader/lib/index.js!/root/questionnaire/questionnaireFrontEnd/node_modules/_ts-loader@6.2.2@ts-loader/index.js??ref--14-2!/root/questionnaire/questionnaireFrontEnd/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/root/questionnaire/questionnaireFrontEnd/src/main.ts
<s> [webpack.Progress] 10% building 3/5 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--14-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_babel-loader@8.1.0@babel-loader/lib/index.js!/root/questionnaire/questionnaireFrontEnd/node_modules/_ts-loader@6.2.2@ts-loader/index.js??ref--14-2!/root/questionnaire/questionnaireFrontEnd/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/root/questionnaire/questionnaireFrontEnd/src/main.ts
<s> [webpack.Progress] 10% building 4/5 modules 1 active /root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--14-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_babel-loader@8.1.0@babel-loader/lib/index.js!/root/questionnaire/questionnaireFrontEnd/node_modules/_ts-loader@6.2.2@ts-loader/index.js??ref--14-2!/root/questionnaire/questionnaireFrontEnd/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/root/questionnaire/questionnaireFrontEnd/src/main.ts
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--14-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_babel-loader@8.1.0@babel-loader/lib/index.js!/root/questionnaire/questionnaireFrontEnd/node_modules/_ts-loader@6.2.2@ts-loader/index.js??ref--14-2!/root/questionnaire/questionnaireFrontEnd/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/root/questionnaire/questionnaireFrontEnd/src/registerServiceWorker.ts
<s> [webpack.Progress] 40% building 5/7 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/7 modules 1 active /root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--14-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_babel-loader@8.1.0@babel-loader/lib/index.js!/root/questionnaire/questionnaireFrontEnd/node_modules/_ts-loader@6.2.2@ts-loader/index.js??ref--14-2!/root/questionnaire/questionnaireFrontEnd/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/root/questionnaire/questionnaireFrontEnd/src/registerServiceWorker.ts
